
Local node cluster_info dump
============================

== Node: 'riak@127.0.0.1'

= Generator name: Current time and date

 Current date: {2011,1,25}
bitcask_sup           <0.98.0>     supervisor:bitcask_sup/1           110    0
code_server           <0.27.0>     erlang:apply/2                  314537    0
cpu_sup               <0.61.0>     cpu_sup:init/1                 1665501    0
crypto_server         <0.68.0>     crypto_server:init/1               400    0
crypto_sup            <0.67.0>     supervisor:crypto_sup/1            110    0
disksup               <0.58.0>     disksup:init/1                  420712    0
erl_epmd              <0.20.0>     erl_epmd:init/1                    135    0
erl_prim_loader       <0.3.0>      erlang:apply/2                  933303    0
erlang_js_sup         <0.78.0>     supervisor:erlang_js_sup/          129    0
error_logger          <0.6.0>      gen_event:init_it/6           17186837    0
file_server_2         <0.26.0>     file_server:init/1               54267    0
global_group          <0.25.0>     global_group:init/1                 60    0
global_name_server    <0.13.0>     global:init/1                       53    0
'http_127.0.0.1:8098' <0.114.0>    mochiweb_socket_server:in     23627570    0
inet_db               <0.17.0>     inet_db:init/1                     571    0
init                  <0.0.0>      otp_ring0:start/2                14086    0
js_cache              <0.79.0>     js_cache:init/1                    166    0
kernel_safe_sup       <0.36.0>     supervisor:kernel/1                122    0
kernel_sup            <0.11.0>     supervisor:kernel/1               2351    0
luke_flow_sup         <0.93.0>     supervisor:luke_flow_sup/           51    0
luke_phase_sup        <0.94.0>     supervisor:luke_phase_sup           51    0
luke_sup              <0.92.0>     supervisor:luke_sup/1              175    0
memsup                <0.59.0>     memsup:init/1                  2472014    0
mochiweb_sup          <0.83.0>     supervisor:mochiweb_sup/1           43    0
net_kernel            <0.22.0>     net_kernel:init/1                28604    0
net_sup               <0.19.0>     supervisor:erl_distributi          288    0
os_mon_sup            <0.57.0>     supervisor:os_mon/1                292    0
overload              <0.45.0>     overload:init/1                     39    0
release_handler       <0.46.0>     release_handler:init/1            1134    0
rex                   <0.12.0>     rpc:init/1                          85    0
riak_core_gossip      <0.113.0>    riak_core_gossip:init/1         343848    0
riak_core_handoff_lis <0.106.0>    gen_nb_server:init/1               282    0
riak_core_handoff_man <0.105.0>    riak_core_handoff_manager          481    0
riak_core_node_watche <0.112.0>    riak_core_node_watcher:in        19352    0
riak_core_node_watche <0.111.0>    gen_event:init_it/6                 24    0
riak_core_ring_events <0.108.0>    gen_event:init_it/6               2312    0
riak_core_ring_manage <0.109.0>    gen:init_it/7                     9732    0
riak_core_sup         <0.103.0>    supervisor:riak_core_sup/         1070    0
riak_core_vnode_sup   <0.104.0>    supervisor:riak_core_vnod         3442    0
riak_err_monitor      <0.52.0>     riak_err_monitor:init/1         920248    0
riak_err_sup          <0.51.0>     supervisor:riak_err_sup/1          110    0
riak_kv_handoff_liste <0.107.0>    process_proxy:init/1                12    0
riak_kv_js_hook       <0.158.0>    riak_kv_js_manager:init/1           71    0
riak_kv_js_map        <0.142.0>    riak_kv_js_manager:init/1          207    0
riak_kv_js_reduce     <0.151.0>    riak_kv_js_manager:init/1          159    0
riak_kv_js_sup        <0.141.0>    supervisor:riak_kv_js_sup          843    0
riak_kv_keylister_mas <0.140.0>    riak_kv_keylister_master:           26    0
riak_kv_keylister_sup <0.139.0>    supervisor:riak_kv_keylis           51    0
riak_kv_map_master    <0.162.0>    gen:init_it/7                   129614    0
riak_kv_mapper_sup    <0.161.0>    supervisor:riak_kv_mapper           51    0
riak_kv_mapred_cache  <0.164.0>    riak_kv_mapred_cache:init           52    0
riak_kv_pb_socket_sup <0.136.0>    supervisor:riak_kv_pb_soc           54    0
riak_kv_stat          <0.138.0>    gen:init_it/7                414243517    0
riak_kv_sup           <0.134.0>    supervisor:riak_kv_sup/1          1156    0
riak_kv_vnode_master  <0.135.0>    riak_core_vnode_master:in         1644    0
runtime_tools_sup     <0.72.0>     supervisor:runtime_tools_          107    0
sasl_safe_sup         <0.43.0>     supervisor:sasl/1                  179    0
sasl_sup              <0.42.0>     supervisor:sasl/1                  163    0
standard_error        <0.29.0>     standard_error:server/2              7    0
standard_error_sup    <0.28.0>     supervisor_bridge:standar           40    0
timer_server          <0.53.0>     timer:init/1                   2066621    0
user                  <0.32.0>     group:server/3                     374    0
user_drv              <0.31.0>     user_drv:server/2                  369    0
webmachine_router     <0.88.0>     webmachine_router:init/1           262    0
webmachine_sup        <0.87.0>     supervisor:webmachine_sup          110    0

** Registered ports on node 'riak@127.0.0.1' **
Name                  Id              Command                                 
crypto_drv01          #Port<0.593>    crypto_drv elibcrypto /usr/lib/riak/lib/
crypto_drv02          #Port<0.592>    crypto_drv elibcrypto /usr/lib/riak/lib/
crypto_drv03          #Port<0.591>    crypto_drv elibcrypto /usr/lib/riak/lib/
crypto_drv04          #Port<0.590>    crypto_drv elibcrypto /usr/lib/riak/lib/
crypto_drv05          #Port<0.589>    crypto_drv elibcrypto /usr/lib/riak/lib/
crypto_drv06          #Port<0.588>    crypto_drv elibcrypto /usr/lib/riak/lib/
crypto_drv07          #Port<0.587>    crypto_drv elibcrypto /usr/lib/riak/lib/
crypto_drv08          #Port<0.586>    crypto_drv elibcrypto /usr/lib/riak/lib/
crypto_drv09          #Port<0.585>    crypto_drv elibcrypto /usr/lib/riak/lib/
crypto_drv10          #Port<0.584>    crypto_drv elibcrypto /usr/lib/riak/lib/
crypto_drv11          #Port<0.583>    crypto_drv elibcrypto /usr/lib/riak/lib/
crypto_drv12          #Port<0.582>    crypto_drv elibcrypto /usr/lib/riak/lib/
crypto_drv13          #Port<0.581>    crypto_drv elibcrypto /usr/lib/riak/lib/
crypto_drv14          #Port<0.580>    crypto_drv elibcrypto /usr/lib/riak/lib/
crypto_drv15          #Port<0.579>    crypto_drv elibcrypto /usr/lib/riak/lib/
crypto_drv16          #Port<0.578>    crypto_drv elibcrypto /usr/lib/riak/lib/

= Generator name: Non-zero mailbox sizes

 [{2,<0.20113.15>},{1,<0.20114.15>}]

= Generator name: Ports

 [{#Port<0.1>,
   [{name,"async"},{links,[]},{id,1},{connected,[]},{input,0},{output,0}]},
  {#Port<0.2>,
   [{name,"efile"},
    {links,[<0.3.0>]},
    {id,2},
    {connected,<0.3.0>},
    {input,0},
    {output,0}]},
  {#Port<0.94>,
   [{name,"tcp_inet"},
    {links,[<0.22.0>]},
    {id,94},
    {connected,<0.22.0>},
    {input,0},
    {output,0}]},
  {#Port<0.97>,
   [{name,"tcp_inet"},
    {links,[<0.20.0>]},
    {id,97},
    {connected,<0.20.0>},
    {input,0},
    {output,19}]},
  {#Port<0.100>,
   [{name,"efile"},
    {links,[<0.26.0>]},
    {id,100},
    {connected,<0.26.0>},
    {input,16067},
    {output,16931}]},
  {#Port<0.298>,
   [{name,"2/2"},
    {links,[<0.29.0>]},
    {id,298},
    {connected,<0.29.0>},
    {input,0},
    {output,0}]},
  {#Port<0.307>,
   [{name,"tty_sl -c -e"},
    {links,[<0.31.0>]},
    {id,307},
    {connected,<0.31.0>},
    {input,0},
    {output,2687}]},
  {#Port<0.422>,
   [{name,"efile"},
    {links,[<0.6.0>]},
    {id,422},
    {connected,<0.6.0>},
    {input,648},
    {output,20503}]},
  {#Port<0.519>,
   [{name,"sh -s disksup 2>&1"},
    {links,[<0.58.0>]},
    {id,519},
    {connected,<0.58.0>},
    {input,16576},
    {output,1216}]},
  {#Port<0.532>,
   [{name,"/usr/lib/riak/lib/os_mon-2.2.5/priv/bin/memsup"},
    {links,[<0.60.0>]},
    {id,532},
    {connected,<0.60.0>},
    {input,15199},
    {output,950}]},
  {#Port<0.541>,
   [{name,"/usr/lib/riak/lib/os_mon-2.2.5/priv/bin/cpu_sup"},
    {links,[<0.63.0>]},
    {id,541},
    {connected,<0.63.0>},
    {input,8},
    {output,2}]},
  {#Port<0.578>,
   [{registered_name,crypto_drv16},
    {name,"crypto_drv elibcrypto /usr/lib/riak/lib/crypto-1.6.4/priv/lib/elibcrypto"},
    {links,[<0.68.0>]},
    {id,578},
    {connected,<0.68.0>},
    {input,0},
    {output,0}]},
  {#Port<0.579>,
   [{registered_name,crypto_drv15},
    {name,"crypto_drv elibcrypto /usr/lib/riak/lib/crypto-1.6.4/priv/lib/elibcrypto"},
    {links,[<0.68.0>]},
    {id,579},
    {connected,<0.68.0>},
    {input,0},
    {output,0}]},
  {#Port<0.580>,
   [{registered_name,crypto_drv14},
    {name,"crypto_drv elibcrypto /usr/lib/riak/lib/crypto-1.6.4/priv/lib/elibcrypto"},
    {links,[<0.68.0>]},
    {id,580},
    {connected,<0.68.0>},
    {input,0},
    {output,0}]},
  {#Port<0.581>,
   [{registered_name,crypto_drv13},
    {name,"crypto_drv elibcrypto /usr/lib/riak/lib/crypto-1.6.4/priv/lib/elibcrypto"},
    {links,[<0.68.0>]},
    {id,581},
    {connected,<0.68.0>},
    {input,0},
    {output,0}]},
  {#Port<0.582>,
   [{registered_name,crypto_drv12},
    {name,"crypto_drv elibcrypto /usr/lib/riak/lib/crypto-1.6.4/priv/lib/elibcrypto"},
    {links,[<0.68.0>]},
    {id,582},
    {connected,<0.68.0>},
    {input,0},
    {output,0}]},
  {#Port<0.583>,
   [{registered_name,crypto_drv11},
    {name,"crypto_drv elibcrypto /usr/lib/riak/lib/crypto-1.6.4/priv/lib/elibcrypto"},
    {links,[<0.68.0>]},
    {id,583},
    {connected,<0.68.0>},
    {input,0},
    {output,0}]},
  {#Port<0.584>,
   [{registered_name,crypto_drv10},
    {name,"crypto_drv elibcrypto /usr/lib/riak/lib/crypto-1.6.4/priv/lib/elibcrypto"},
    {links,[<0.68.0>]},
    {id,584},
    {connected,<0.68.0>},
    {input,0},
    {output,0}]},
  {#Port<0.585>,
   [{registered_name,crypto_drv09},
    {name,"crypto_drv elibcrypto /usr/lib/riak/lib/crypto-1.6.4/priv/lib/elibcrypto"},
    {links,[<0.68.0>]},
    {id,585},
    {connected,<0.68.0>},
    {input,0},
    {output,0}]},
  {#Port<0.586>,
   [{registered_name,crypto_drv08},
    {name,"crypto_drv elibcrypto /usr/lib/riak/lib/crypto-1.6.4/priv/lib/elibcrypto"},
    {links,[<0.68.0>]},
    {id,586},
    {connected,<0.68.0>},
    {input,0},
    {output,0}]},
  {#Port<0.587>,
   [{registered_name,crypto_drv07},
    {name,"crypto_drv elibcrypto /usr/lib/riak/lib/crypto-1.6.4/priv/lib/elibcrypto"},
    {links,[<0.68.0>]},
    {id,587},
    {connected,<0.68.0>},
    {input,0},
    {output,0}]},
  {#Port<0.588>,
   [{registered_name,crypto_drv06},
    {name,"crypto_drv elibcrypto /usr/lib/riak/lib/crypto-1.6.4/priv/lib/elibcrypto"},
    {links,[<0.68.0>]},
    {id,588},
    {connected,<0.68.0>},
    {input,0},
    {output,0}]},
  {#Port<0.589>,
   [{registered_name,crypto_drv05},
    {name,"crypto_drv elibcrypto /usr/lib/riak/lib/crypto-1.6.4/priv/lib/elibcrypto"},
    {links,[<0.68.0>]},
    {id,589},
    {connected,<0.68.0>},
    {input,0},
    {output,0}]},
  {#Port<0.590>,
   [{registered_name,crypto_drv04},
    {name,"crypto_drv elibcrypto /usr/lib/riak/lib/crypto-1.6.4/priv/lib/elibcrypto"},
    {links,[<0.68.0>]},
    {id,590},
    {connected,<0.68.0>},
    {input,0},
    {output,0}]},
  {#Port<0.591>,
   [{registered_name,crypto_drv03},
    {name,"crypto_drv elibcrypto /usr/lib/riak/lib/crypto-1.6.4/priv/lib/elibcrypto"},
    {links,[<0.68.0>]},
    {id,591},
    {connected,<0.68.0>},
    {input,0},
    {output,0}]},
  {#Port<0.592>,
   [{registered_name,crypto_drv02},
    {name,"crypto_drv elibcrypto /usr/lib/riak/lib/crypto-1.6.4/priv/lib/elibcrypto"},
    {links,[<0.68.0>]},
    {id,592},
    {connected,<0.68.0>},
    {input,0},
    {output,0}]},
  {#Port<0.593>,
   [{registered_name,crypto_drv01},
    {name,"crypto_drv elibcrypto /usr/lib/riak/lib/crypto-1.6.4/priv/lib/elibcrypto"},
    {links,[<0.68.0>]},
    {id,593},
    {connected,<0.68.0>},
    {input,0},
    {output,0}]},
  {#Port<0.4937>,
   [{name,"tcp_inet"},
    {links,[<0.13662.0>]},
    {id,4937},
    {connected,<0.13662.0>},
    {input,0},
    {output,103461984}]},
  {#Port<0.1130>,
   [{name,"tcp_inet"},
    {links,[<0.106.0>]},
    {id,1130},
    {connected,<0.106.0>},
    {input,0},
    {output,0}]},
  {#Port<0.2417>,
   [{name,"tcp_inet"},
    {links,[<0.114.0>]},
    {id,2417},
    {connected,<0.114.0>},
    {input,0},
    {output,0}]},
  {#Port<0.2613>,
   [{name,"tcp_inet"},
    {links,[<0.137.0>]},
    {id,2613},
    {connected,<0.137.0>},
    {input,0},
    {output,0}]},
  {#Port<0.2748>,
   [{name,"erlang_js_drv"},
    {links,[<0.143.0>]},
    {id,2748},
    {connected,<0.143.0>},
    {input,0},
    {output,20364}]},
  {#Port<0.2773>,
   [{name,"erlang_js_drv"},
    {links,[<0.144.0>]},
    {id,2773},
    {connected,<0.144.0>},
    {input,0},
    {output,20364}]},
  {#Port<0.2775>,
   [{name,"erlang_js_drv"},
    {links,[<0.145.0>]},
    {id,2775},
    {connected,<0.145.0>},
    {input,0},
    {output,20365}]},
  {#Port<0.2777>,
   [{name,"erlang_js_drv"},
    {links,[<0.146.0>]},
    {id,2777},
    {connected,<0.146.0>},
    {input,0},
    {output,20366}]},
  {#Port<0.2779>,
   [{name,"erlang_js_drv"},
    {links,[<0.147.0>]},
    {id,2779},
    {connected,<0.147.0>},
    {input,0},
    {output,20366}]},
  {#Port<0.2781>,
   [{name,"erlang_js_drv"},
    {links,[<0.148.0>]},
    {id,2781},
    {connected,<0.148.0>},
    {input,0},
    {output,20366}]},
  {#Port<0.2783>,
   [{name,"erlang_js_drv"},
    {links,[<0.149.0>]},
    {id,2783},
    {connected,<0.149.0>},
    {input,0},
    {output,20365}]},
  {#Port<0.2785>,
   [{name,"erlang_js_drv"},
    {links,[<0.150.0>]},
    {id,2785},
    {connected,<0.150.0>},
    {input,0},
    {output,20365}]},
  {#Port<0.2787>,
   [{name,"erlang_js_drv"},
    {links,[<0.152.0>]},
    {id,2787},
    {connected,<0.152.0>},
    {input,0},
    {output,20363}]},
  {#Port<0.2789>,
   [{name,"erlang_js_drv"},
    {links,[<0.153.0>]},
    {id,2789},
    {connected,<0.153.0>},
    {input,0},
    {output,20364}]},
  {#Port<0.2791>,
   [{name,"erlang_js_drv"},
    {links,[<0.154.0>]},
    {id,2791},
    {connected,<0.154.0>},
    {input,0},
    {output,20364}]},
  {#Port<0.2793>,
   [{name,"erlang_js_drv"},
    {links,[<0.155.0>]},
    {id,2793},
    {connected,<0.155.0>},
    {input,0},
    {output,20365}]},
  {#Port<0.2795>,
   [{name,"erlang_js_drv"},
    {links,[<0.156.0>]},
    {id,2795},
    {connected,<0.156.0>},
    {input,0},
    {output,20365}]},
  {#Port<0.2797>,
   [{name,"erlang_js_drv"},
    {links,[<0.157.0>]},
    {id,2797},
    {connected,<0.157.0>},
    {input,0},
    {output,20365}]},
  {#Port<0.2799>,
   [{name,"erlang_js_drv"},
    {links,[<0.159.0>]},
    {id,2799},
    {connected,<0.159.0>},
    {input,0},
    {output,20364}]},
  {#Port<0.2801>,
   [{name,"erlang_js_drv"},
    {links,[<0.160.0>]},
    {id,2801},
    {connected,<0.160.0>},
    {input,0},
    {output,20365}]},
  {#Port<0.2882>,
   [{name,"efile"},
    {links,[<0.162.0>]},
    {id,2882},
    {connected,<0.162.0>},
    {input,36},
    {output,90}]},
  {#Port<0.2883>,
   [{name,"efile"},
    {links,[<0.162.0>]},
    {id,2883},
    {connected,<0.162.0>},
    {input,36},
    {output,93}]},
  {#Port<0.269243>,
   [{name,"efile"},
    {links,[<0.6.0>]},
    {id,269243},
    {connected,<0.6.0>},
    {input,9},
    {output,34}]},
  {#Port<0.269245>,
   [{name,"tcp_inet"},
    {links,[<0.20111.15>]},
    {id,269245},
    {connected,<0.20111.15>},
    {input,497},
    {output,45}]},
  {#Port<0.269246>,
   [{name,"efile"},
    {links,[<0.20114.15>]},
    {id,269246},
    {connected,<0.20114.15>},
    {input,288},
    {output,4474}]}]

= Generator name: Applications

 Application summary:
 [{loaded,[{kernel,"ERTS  CXC 138 10","2.13.5"},
           {luwak,"luwak","1.0.0"},
           {riak_core,"Riak Core","0.14.0"},
           {crypto,"CRYPTO version 1","1.6.4"},
           {skerl,"Skein hash function NIF","1.0.0"},
           {luke,"Map/Reduce Framework","0.2.3"},
           {stdlib,"ERTS  CXC 138 10","1.16.5"},
           {cluster_info,"Cluster info/postmortem app","1.0.0"},
           {os_mon,"CPO  CXC 138 46","2.2.5"},
           {erlang_js,"Interface between BEAM and JS","0.5.0"},
           {runtime_tools,"RUNTIME_TOOLS version 1","1.8.3"},
           {riak_err,"Custom error handler","1.0.0"},
           {bitcask,[],"1.1.5"},
           {riak_kv,"Riak Key/Value Store","0.14.0"},
           {webmachine,"webmachine","1.8.0"},
           {sasl,"SASL  CXC 138 11","2.1.9"},
           {mochiweb,"MochiMedia Web Server","1.7.1"}]},
  {loading,[]},
  {started,[{cluster_info,permanent},
            {luwak,permanent},
            {skerl,permanent},
            {riak_kv,permanent},
            {riak_core,permanent},
            {bitcask,permanent},
            {luke,permanent},
            {webmachine,permanent},
            {mochiweb,permanent},
            {erlang_js,permanent},
            {runtime_tools,permanent},
            {crypto,permanent},
            {os_mon,permanent},
            {riak_err,permanent},
            {sasl,permanent},
            {stdlib,permanent},
            {kernel,permanent}]},
  {start_p_false,[]},
  {running,[{cluster_info,<0.234.0>},
            {luwak,<0.231.0>},
            {skerl,undefined},
            {riak_kv,<0.132.0>},
            {riak_core,<0.101.0>},
            {bitcask,<0.96.0>},
            {luke,<0.90.0>},
            {webmachine,<0.85.0>},
            {mochiweb,<0.81.0>},
            {erlang_js,<0.75.0>},
            {runtime_tools,<0.70.0>},
            {crypto,<0.65.0>},
            {os_mon,<0.55.0>},
            {riak_err,<0.49.0>},
            {sasl,<0.39.0>},
            {stdlib,undefined},
            {kernel,<0.9.0>}]},
  {starting,[]}]
 Application:get_all_key(bitcask):
 {ok,[{description,[]},
      {id,[]},
      {vsn,"1.1.5"},
      {modules,[bitcask,bitcask_app,bitcask_merge_worker,bitcask_nifs,
                bitcask_lockops,bitcask_fileops,bitcask_sup]},
      {maxP,infinity},
      {maxT,infinity},
      {registered,[]},
      {included_applications,[]},
      {applications,[kernel,stdlib]},
      {env,[{expiry_secs,-1},
            {frag_threshold,40},
            {dead_bytes_threshold,134217728},
            {max_file_size,2147483648},
            {merge_window,always},
            {included_applications,[]},
            {open_timeout,4},
            {frag_merge_trigger,60},
            {data_root,"/var/lib/riak/bitcask"},
            {dead_bytes_merge_trigger,536870912},
            {small_file_threshold,10485760},
            {sync_strategy,none}]},
      {mod,{bitcask_app,[]}},
      {start_phases,undefined}]}

 Application:get_all_env(bitcask):
 [{expiry_secs,-1},
  {frag_threshold,40},
  {dead_bytes_threshold,134217728},
  {max_file_size,2147483648},
  {merge_window,always},
  {included_applications,[]},
  {open_timeout,4},
  {frag_merge_trigger,60},
  {data_root,"/var/lib/riak/bitcask"},
  {dead_bytes_merge_trigger,536870912},
  {small_file_threshold,10485760},
  {sync_strategy,none}]

 Application:get_all_key(cluster_info):
 {ok,[{description,"Cluster info/postmortem app"},
      {id,[]},
      {vsn,"1.0.0"},
      {modules,[cluster_info,cluster_info_ex]},
      {maxP,infinity},
      {maxT,infinity},
      {registered,[]},
      {included_applications,[]},
      {applications,[kernel,stdlib,sasl]},
      {env,[{included_applications,[]}]},
      {mod,{cluster_info,[]}},
      {start_phases,undefined}]}

 Application:get_all_env(cluster_info):
 [{included_applications,[]}]

 Application:get_all_key(crypto):
 {ok,[{description,"CRYPTO version 1"},
      {id,[]},
      {vsn,"1.6.4"},
      {modules,[crypto,crypto_app,crypto_sup,crypto_server]},
      {maxP,infinity},
      {maxT,infinity},
      {registered,[crypto_sup,crypto_server]},
      {included_applications,[]},
      {applications,[kernel,stdlib]},
      {env,[{included_applications,[]}]},
      {mod,{crypto_app,[]}},
      {start_phases,undefined}]}

 Application:get_all_env(crypto):
 [{included_applications,[]}]

 Application:get_all_key(erlang_js):
 {ok,[{description,"Interface between BEAM and JS"},
      {id,[]},
      {vsn,"0.5.0"},
      {modules,[erlang_js,erlang_js_sup,js,js_benchmark,js_cache,js_driver,
                js_drv_comm,js_memory,js_mochijson2,js_mochinum]},
      {maxP,infinity},
      {maxT,infinity},
      {registered,[erlang_js_sup,js_cache]},
      {included_applications,[]},
      {applications,[kernel,stdlib,sasl]},
      {env,[{included_applications,[]}]},
      {mod,{erlang_js,[]}},
      {start_phases,undefined}]}

 Application:get_all_env(erlang_js):
 [{included_applications,[]}]

 Application:get_all_key(kernel):
 {ok,[{description,"ERTS  CXC 138 10"},
      {id,[]},
      {vsn,"2.13.5"},
      {modules,[application,application_controller,application_master,
                application_starter,auth,code,packages,code_server,dist_util,
                erl_boot_server,erl_distribution,erl_reply,error_handler,
                error_logger,file,file_server,file_io_server,global,
                global_group,global_search,group,heart,hipe_unified_loader,
                inet6_tcp,inet6_tcp_dist,inet6_udp,inet6_sctp,inet_config,
                inet_hosts,inet_gethost_native,inet_tcp_dist,kernel,
                kernel_config,net,net_adm,net_kernel,os,ram_file,rpc,user,
                user_drv,user_sup,disk_log,disk_log_1,disk_log_server,
                disk_log_sup,dist_ac,erl_ddll,erl_epmd,erts_debug,gen_tcp,
                gen_udp,gen_sctp,inet,inet_db,inet_dns,inet_parse,inet_res,
                inet_tcp,inet_udp,inet_sctp,pg2,seq_trace,standard_error,
                wrap_log_reader]},
      {maxP,infinity},
      {maxT,infinity},
      {registered,[application_controller,erl_reply,auth,boot_server,
                   code_server,disk_log_server,disk_log_sup,erl_prim_loader,
                   error_logger,file_server_2,fixtable_server,global_group,
                   global_name_server,heart,init,kernel_config,kernel_sup,
                   net_kernel,net_sup,rex,user,os_server,ddll_server,erl_epmd,
                   inet_db,pg2]},
      {included_applications,[]},
      {applications,[]},
      {env,[{included_applications,[]},{error_logger,tty}]},
